PC1,PC2,PC3,quality
-0.3349006797483071,-0.6302215687192613,-2.0399112009228406,5
-0.6918761990987452,1.199455506998836,0.1802467421220062,5
-1.5404259335959074,-0.14793948412464597,-0.6444439500633065,7
-1.8010691838887027,-0.6999536011070577,-0.4082841188139766,6
-0.6476188109495861,2.8452603270376975,0.7588542652036715,5
-0.6476188109495861,2.8452603270376975,0.7588542652036715,5
-0.12644073853569296,-2.1310359250738555,1.2614420144746892,6
0.6559932312920316,-1.7764130704221843,0.43058922032879726,8
0.17081010597718307,-0.18874466329659764,-0.12093441754934302,6
0.0559889926298036,-1.2239387074327128,1.732444920670133,7
1.423745270771785,-1.0429444940606594,1.0129416976818737,6
-2.1589205824079682,1.120905245968692,1.9261650782662552,6
0.2376520553624401,-0.5705574935721562,3.3785110846528963,7
-2.1589205824079682,1.120905245968692,1.9261650782662552,6
-3.4558393078655043,-1.1057804151631645,-1.1535103003043314,6
-0.9531180545247852,-1.1331121945162579,0.23967702849147593,6
1.423745270771785,-1.0429444940606594,1.0129416976818737,6
1.4584927370307146,0.47145612874805815,0.17839579392120167,5
2.582375847844009,-1.3551697945262062,-0.7278261726387646,5
-1.870876161554745,-0.3825511408302069,-0.9710634229035017,5
2.582375847844009,-1.3551697945262062,-0.7278261726387646,5
-0.4826622839279247,-1.0858163280871564,1.996806144226899,7
-1.0445038391173982,-1.0354605104706196,-1.4778196529116996,5
-0.9112106577280985,2.543261541900004,0.8085328601035846,5
-1.0445038391173982,-1.0354605104706196,-1.4778196529116996,5
-0.5690502932380868,0.6763857123932246,0.13666088177869923,5
-1.497442139273648,0.9528533606177529,1.7166699409234023,6
-1.2464878901762853,0.08392576853634753,0.044514208757707764,4
0.8574237867043684,-1.168643635989583,-0.24822530056507808,6
0.8574237867043684,-1.168643635989583,-0.24822530056507808,6
-0.13091548628057437,-0.7554509024879494,2.168666073944595,6
-0.31651949081978326,-1.5043538966804335,0.19901334148540986,5
-1.3221442664679468,0.6680049358291423,0.2544631870539743,5
0.4687422564002636,0.1778273166244624,3.200146305368027,5
-0.8154683582034434,-0.31761882999581376,0.5597429881186972,5
-0.2450602609440402,0.15415376361790442,0.2257736708221196,6
-2.3239152706290636,-2.129484182780216,0.5737770167262651,6
-1.2952052168580164,-0.831473367917587,0.1724207894054319,7
4.690673142319118,6.809866137019417,0.971198116557625,6
4.690673142319118,6.809866137019417,0.971198116557625,6
2.3441803839174717,1.9450560082006245,-0.31396942404757755,5
-1.8126008990382279,0.5549232585375603,-0.3926384189647204,5
-2.02306706732889,-1.1833743401574497,-1.48391810392874,5
-1.4882595720647085,1.5236821296339516,1.000077462810229,6
-0.3572535291463856,-1.3471955439688115,1.1746804424818127,7
-0.05997956805707829,2.47856752134081,-0.6012084794114811,6
-1.2373150123712886,0.3643329070980282,-0.7229009806695624,5
-2.154121816614689,-1.6891271774337953,0.2680148381604441,5
-1.4918024995432198,1.511598881548313,1.0148356854184222,6
-0.06352249553559244,2.466484273255161,-0.5864502568032749,6
-1.2373150123712886,0.3643329070980282,-0.7229009806695624,5
-1.3914703152174308,0.8311565987838982,-0.6335373099759151,5
-1.323133663709641,1.8025083236681676,0.49883294808190204,5
-0.37354152479966024,-1.329776982371891,1.2048649139053913,8
-0.3572535291463856,-1.3471955439688115,1.1746804424818127,7
0.8105368109586524,-1.3962479067419213,0.49395730980425984,7
-2.1092019497748593,0.5316637257533446,1.8691582663747035,7
-0.32528432465574414,1.5658070286577388,0.2544778390533493,5
2.7317481742649834,-1.3809804629627278,-0.5061257713446315,6
-2.970284720343469,-0.6579687209837299,-1.0983122860599193,6
-2.590072852210657,1.3385457269060463,1.799350426756537,6
-0.32528432465574414,1.5658070286577388,0.2544778390533493,5
0.009866700834142041,-1.642698095976414,0.24386317512691869,5
-0.15558721646333454,-2.621189749392471,1.5642351491424218,7
-1.19646665516259,1.2085768942459159,1.1237155911709475,6
-2.581850742992061,-0.3319921840651403,-1.6817100065356236,4
-1.7562307169968852,-0.12141940830229297,-0.5783406674684173,6
-1.8473547308843181,-0.12980904652837047,-0.3727278755002535,6
-1.557950041203336,1.2361904337712064,0.44380549321957863,5
-1.557950041203336,1.2361904337712064,0.44380549321957863,5
-0.13685407966193522,0.882186414763384,0.6644038468826521,7
-2.5679893426623566,0.6172087204967781,-1.1610315616875098,4
-0.13685407966193522,0.882186414763384,0.6644038468826521,7
-1.604221612221517,1.3334830829327795,-1.6737726740437833,3
0.5799044835732342,-0.5733425507523712,-1.9601516509849355,5
-2.5819352275880827,-1.4039697105506612,0.34604877448116855,5
0.6149208275703998,-0.5051500210400056,1.7780752590931483,6
-2.456388613130249,-0.510548181971072,0.32462893865235515,5
4.560872546061354,5.678892989198146,0.8393396160914852,5
-3.0369577340677334,-1.0072232456998165,3.366368448994889,7
4.560872546061354,5.678892989198146,0.8393396160914852,5
-3.040500661546244,-1.0193064937854552,3.381126671603084,7
-1.1549378696321757,0.4617120796030211,-2.198069508559966,3
1.3148341930868983,-1.0764519394823164,0.42230434626531804,5
-2.974183047700996,-0.86452112285638,-0.8851238027274696,4
1.3148341930868983,-1.0764519394823164,0.42230434626531804,5
0.27398120643991575,-1.2210335139390671,-0.9743286322239667,4
-0.1859727063762725,-2.0994050774130075,0.28756247120460016,5
-2.474864557143476,-0.8016691281676391,-1.5189373133871356,4
-1.2884929110803183,-0.3163946665276832,-1.253712230293094,5
-1.4281698387699144,-0.6048049517853828,-0.7522400490975546,5
-2.300155982054004,-0.8502887248364259,-0.2839256687140626,5
-3.4888367700179472,-1.6595746658532748,0.03464240529097073,5
-2.0022779146663665,-1.5079418611064215,-0.16318459854590614,6
-0.9674092065747888,-2.841783691644174,1.9050694408786093,6
-3.4888367700179472,-1.6595746658532748,0.03464240529097073,5
-3.2653646248135137,-1.7109301798463914,0.07167934503735349,5
-0.18507651193221464,2.26610372633285,0.8464696297239708,5
-1.561639683378176,-0.8399801338708063,0.515484340972284,7
-1.2426176673692848,-0.7026995420513436,0.45589919730944706,6
-0.18507651193221464,2.26610372633285,0.8464696297239708,5
-2.3211690620423098,-1.0955306962829992,-0.5598877039407916,6
-2.596804492332022,-0.49419697616224534,-1.468475754384937,6
-2.3211690620423098,-1.0955306962829992,-0.5598877039407916,6
-1.498116239457242,-0.5152169368500261,-1.699400207345886,5
-0.04703167068710863,1.7003723525185053,-0.8192974412245889,5
-0.8006450994134173,0.5648300076781189,-0.4828027932808754,5
-1.067351912655018,-1.5364837371378504,0.40843213318624555,6
0.20648525371768375,-1.9411703238134856,0.35537150258228495,6
-2.2974376480560674,-0.5035881255677851,-1.5857328261126247,3
-2.2917793340408945,-0.7720109514074274,-1.1529077154770262,6
0.20648525371768375,-1.9411703238134856,0.35537150258228495,6
0.8246647851038966,-0.920994988483624,0.9236492398776008,6
-0.005107017564540147,-2.30881887630156,1.2680897741439658,5
-0.9556226290004758,0.4699948221028424,0.9172839414935396,6
-1.4717678634638665,0.4519693160196006,-0.9349095761685785,5
-2.4105511519950102,-0.2814634298735457,-1.0528331596965892,6
-1.9233276704878193,-0.016094456445363885,0.7293239312139691,6
-0.9025916913721265,1.8374052788549677,-1.0765431839657973,6
-0.9043631551113842,1.8313636548121415,-1.069164072661692,6
-0.480798595483603,0.10967809925645847,1.7832815310106152,5
-1.5554621372935489,0.48383217408003837,0.9772849092909978,6
0.23307644061582197,-1.109441480110467,-0.21761187111902822,5
-1.5599105128818345,0.255181115812984,-1.0066742192036349,5
-1.5554621372935489,0.48383217408003837,0.9772849092909978,6
-1.181431004154939,-0.371872035985392,-1.2072387030288934,4
-0.480798595483603,0.10967809925645847,1.7832815310106152,5
-1.022087342521649,0.6389391312460555,1.0311783449163212,5
-1.158479727167584,0.1523394240444983,0.8960966868455814,6
-1.2737617901416887,0.02320990535662679,-0.1418206513034005,5
-1.106788750647467,0.12404291463773,-0.11813945571298824,6
-1.3210454537764929,-0.7502107129176291,0.00886610323968491,6
0.8519896741108497,0.08393715120271324,0.992887354293824,6
-1.764661064955084,1.7084842196409291,0.5529446160716308,6
-1.7796530448496577,-1.4634755900409964,0.47984933582271455,6
-2.1585580944272267,0.1542968090477508,-0.674005943134832,5
-0.7057940596667546,-0.27728961435143706,-0.2827669942057339,6
-0.04609611586006973,1.6445526507934047,0.6583341950373989,5
-2.042607256167262,-1.0771147804541914,0.6695852759976895,7
-1.1698974635171415,0.05602781835443589,-0.5451317495931679,6
-2.307898300820581,0.38123078742884503,0.5646533987821254,6
-2.5035156073043976,-0.0067743713832521014,0.15402852796316052,6
-2.4510259784936577,-0.7006939457485433,0.41414203094337615,5
-0.35559908733885304,0.9501424130626404,1.3074295461567524,5
-1.8476824861688759,-0.35618648268722314,0.3797578162839787,6
-0.2134370206214235,-0.5588770190381198,1.40944485250891,7
-2.281006909522228,0.7536047935749778,-0.21668971166547768,6
1.3236222175183874,-1.0061838364759692,-0.44646398636993234,6
0.7449370751646097,-1.6363090527695192,0.9542782754605983,7
-1.1575180130031344,-0.37403917707968876,-0.1253776414009091,6
-1.5619758743135894,-0.13744394580969552,-0.4633380716173015,5
-3.1895443526321,-1.498919207369107,0.6524596474999681,5
2.2305137181009855,-0.26018109061629885,0.08610354343816111,5
-0.5006129536011941,-1.4238579887749176,1.2560624931648647,8
-1.4894788892666493,0.6787459785007107,-1.5613133070481005,5
-1.4749895866836777,0.7322597939748872,-1.4820536468320753,5
-2.0932977694678465,1.3413392872077,0.8541501937427359,6
-1.3636159196421906,0.7896540474440349,-1.5578496264668524,5
-2.555004829328293,0.005669624310244401,-0.9028234410962311,6
-1.5407014679843682,-0.696944547054465,0.045917030755183955,7
-2.428329566919901,0.22148543734263165,-1.6888418106225276,5
-2.555004829328293,0.005669624310244401,-0.9028234410962311,6
1.0295851220274965,5.6085735991332,1.8453524568161326,5
-0.31517806425174216,2.38222229899706,0.864067351433813,5
-0.31517806425174216,2.38222229899706,0.864067351433813,5
-0.31517806425174216,2.38222229899706,0.864067351433813,5
-1.3310370305236048,-0.36795954140060777,-1.0628071993731323,5
-1.3310370305236048,-0.36795954140060777,-1.0628071993731323,5
-1.3310370305236048,-0.36795954140060777,-1.0628071993731323,5
-1.8980358210066621,0.29492028375179813,0.6692620261050335,6
0.24655173646198994,-0.9447397408010727,2.6676357928727907,6
-1.3310370305236048,-0.36795954140060777,-1.0628071993731323,5
-1.074267950872066,0.8028699413539632,-0.43752921139558026,5
-2.4026575442874,-0.9804408140806046,0.7875794763319514,6
0.20051614041815358,-1.1884540120650502,2.5328092983636408,6
-1.7116037713260535,-1.0757788122109238,0.7970434596883923,6
-0.7867483874723997,2.403113848017388,0.5152800455016925,5
-2.358612437533981,-0.7660286413114281,1.372311477477657,6
1.3797609138429208,2.7484006559921634,2.7096856133578937,6
-0.52505367555889,-1.6068258136839384,0.7679068489726191,6
0.9136812803164327,-1.3788329884582633,1.3333066227807429,6
-1.9046811704812765,-0.10447389482083265,0.20529826369112766,6
-1.5204010868864373,-0.7194686552183371,-0.19788359626494686,6
-2.748797825886034,-0.42945251674367263,0.9143384086021189,5
-0.7822232011316738,-1.8146589795047363,1.0739135000204185,6
-2.748797825886034,-0.42945251674367263,0.9143384086021189,5
-3.2081327318699446,-0.8894833753106735,0.2922148726041254,5
-0.8299426752351301,1.6882862590986303,1.3472165356991863,5
-0.20802661079575954,-0.9701156013039862,2.186871330352312,7
-0.040011532212013014,-0.6555872350338718,2.04281717043562,6
-0.0714809463770008,0.01458566789512106,2.7740588549986285,6
-2.523541771211753,-0.4141756900337673,0.3180271310623966,6
-0.9724725959604781,0.798040083659842,2.848894866477009,6
-0.23680183160823584,3.2320164751828164,-0.11263071977078017,5
-1.7264628119618386,-0.5289396648253182,1.6490413830496164,6
-3.4864491672861413,-0.579962177870096,0.1761884840214581,6
-1.45612897200323,0.3117455941959802,1.124239407253495,6
-1.2356175152987343,0.9253456053194151,-0.009309187902457357,6
-2.150500099728501,0.8142860027903689,0.6170626098617458,5
-2.214496079762367,0.8931013579267975,1.8074019483506658,6
-1.45612897200323,0.3117455941959802,1.124239407253495,6
-2.270517927276904,0.9797911109249258,0.627964564798133,5
-0.4269747519493953,-0.5366902059457943,1.6289551977001138,6
